1;usr1;name1;surname1;[email];;121212;4444444;0
2;usr2;name2;surname2;[email];;121212;4444444;1
3;usr3;name3;surname3;[email];;121212;4444444;0
4;usr4;name4;surname4;[email];;121212;4444444;1
5;usr5;name5;surname5;[email];;121212;4444444;1
6;usr6;name6;surname6;[email];;121212;4444444;1
7;usr7;name7;surname7;[email];;121212;4444444;1
8;usr8;name8;surname8;[email];;121212;4444444;1
9;usr9;name9;surname9;[email];;121212;4444444;1
10;usr10;name10;surname10;[email];;121212;4444444;1
11;usr11;name11;surname11;[email];;121212;4444444;1
12;usr12;name12;surname12;[email];;121212;4444444;1
13;usr13;name13;surname13;[email];;121212;4444444;1
14;usr14;name14;surname14;[email];;121212;4444444;1
15;usr15;name15;surname15;[email];;121212;4444444;1
16;usr16;name16;surname16;[email];;121212;4444444;1
17;usr17;name17;surname17;[email];;121212;4444444;1
18;usr18;name18;surname18;[email];;121212;4444444;1
19;usr19;name19;surname19;[email];;121212;4444444;1
20;usr20;name20;surname20;[email];;121212;4444444;0
21;usr21;name21;surname21;[email];;121212;4444444;0
22;usr22;name22;surname22;[email];;121212;4444444;0
23;usr23;name23;surname23;[email];;121212;4444444;0
24;usr24;name24;surname24;[email];;121212;4444444;0
25;usr25;name25;surname25;[email];;121212;4444444;0
26;usr26;name26;surname26;[email];;121212;4444444;0
27;usr27;name27;surname27;[email];;121212;4444444;0
28;usr28;name28;surname28;[email];;121212;4444444;0
29;usr29;name29;surname29;[email];;121212;4444444;1
30;usr30;name30;surname30;[email];;121212;4444444;1
31;usr31;name31;surname31;[email];;121212;4444444;1
32;usr32;name32;surname32;[email];;121212;4444444;1
33;usr33;name33;surname33;[email];;121212;4444444;1
34;usr34;name34;surname34;[email];;121212;4444444;1
35;usr35;name35;surname35;[email];;121212;4444444;0
36;usr36;name36;surname36;[email];;121212;4444444;0
37;usr37;name37;surname37;[email];;121212;4444444;0
38;usr38;name38;surname38;[email];;121212;4444444;0
39;usr39;name39;surname39;[email];;121212;4444444;0
40;usr40;name40;surname40;[email];;121212;4444444;0
41;usr41;name41;surname41;[email];;121212;4444444;0
42;usr42;name42;surname42;[email];;121212;4444444;0
43;usr43;name43;surname43;[email];;121212;4444444;1
44;usr44;name44;surname44;[email];;121212;4444444;1
45;usr45;name45;surname45;[email];;121212;4444444;1
46;usr46;name46;surname46;[email];;121212;4444444;1
47;usr47;name47;surname47;[email];;121212;4444444;1
48;usr48;name48;surname48;[email];;121212;4444444;1
49;usr49;name49;surname49;[email];;121212;4444444;1
50;usr50;name50;surname50;[email];;121212;4444444;1
51;usr50;name51;surname51;[email];;121212;4444444;1
52;usr52;name52;surname52;[email];;121212;4444444;1
53;usr53;name53;surname53;[email];;121212;4444444;1
54;usr54;name54;surname54;[email];;121212;4444444;1
55;usr55;name55;surname55;[email];;121212;4444444;1
56;usr56;name56;surname56;[email];;121212;4444444;1
57;usr57;name57;surname57;[email];;121212;4444444;1
58;usr58;name58;surname58;[email];;121212;4444444;1
59;usr59;name59;surname59;[email];;121212;4444444;1
60;usr50;name60;surname60;[email];;121212;4444444;1